"Time","switch"
171.558,1
171.564,1
171.57,1
171.576,1
171.582,1
171.588,1
171.594,1
171.6,1
171.606,1
171.612,1
171.618,1
171.624,1
171.63,1
171.636,1
171.642,1
171.648,1
171.654,1
171.66,1
171.666,1
171.672,1
171.678,1
171.684,1
171.69,1
171.696,1
171.702,1
171.708,1
171.714,1
171.72,1
171.726,1
171.732,1
171.738,1
171.744,1
171.75,1
171.756,1
171.762,1
171.768,1
171.774,1
171.78,1
171.786,1
171.792,1
171.798,1
171.804,1
171.81,1
171.816,1
171.822,1
171.828,1
171.834,1
171.84,1
171.846,1
171.852,1
171.858,1
171.864,1
171.87,1
171.876,1
171.882,1
171.888,1
171.894,1
171.9,1
171.906,1
171.912,1
171.918,1
171.924,1
171.93,1
171.936,1
171.942,1
171.948,1
171.954,1
171.96,1
171.966,1
171.972,1
171.978,1
171.984,1
171.99,1
171.996,1
172.002,1
172.008,1
172.014,1
172.02,1
172.026,1
172.032,1
172.038,1
172.044,1
172.05,1
172.056,1
172.062,1
172.068,1
172.074,1
172.08,1
172.086,1
172.092,1
172.098,1
172.104,1
172.11,1
172.116,1
172.122,1
172.128,1
172.134,1
172.14,1
172.146,1
172.152,1
172.158,1
172.164,1
172.17,1
172.176,1
172.182,1
172.188,1
172.194,1
172.2,1
172.206,1
172.212,1
172.218,1
172.224,1
172.23,1
172.236,1
172.242,1
172.248,1
172.254,1
172.26,1
172.266,1
172.272,1
172.278,1
172.284,1
172.29,1
172.296,1
172.302,1
172.308,1
172.314,1
172.32,1
172.326,1
172.332,1
172.338,1
172.344,1
172.35,1
172.356,1
172.362,1
172.368,1
172.374,1
172.38,1
172.386,1
172.392,1
172.398,1
172.404,1
172.41,1
172.416,1
172.422,1
172.428,1
172.434,1
172.44,1
172.446,1
172.452,1
172.458,1
172.464,1
172.47,1
172.476,1
172.482,1
172.488,1
172.494,1
172.5,1
172.506,1
172.512,1
172.518,1
172.524,1
172.53,1
172.536,1
172.542,1
172.548,1
172.554,1
172.56,1
172.566,1
172.572,1
172.578,1
172.584,1
172.59,1
172.596,1
172.602,1
172.608,1
172.614,1
172.62,1
172.626,1
172.632,1
172.638,1
172.644,1
172.65,1
172.656,1
172.662,1
172.668,1
172.674,1
172.68,1
172.686,1
172.692,1
172.698,1
172.704,1
172.71,1
172.716,1
172.722,1
172.728,1
172.734,1
172.74,1
172.746,1
172.752,1
172.758,1
172.764,1
172.77,1
172.776,1
172.782,1
172.788,1
172.794,1
172.8,1
172.806,1
172.812,1
172.818,1
172.824,1
172.83,1
172.836,1
172.842,1
172.848,1
172.854,1
172.86,1
172.866,1
172.872,1
172.878,1
172.884,1
172.89,1
172.896,1
172.902,1
172.908,1
172.914,1
172.92,1
172.926,1
172.932,1
172.938,1
172.944,1
172.95,1
172.956,1
172.962,1
172.968,1
172.974,1
172.98,1
172.986,1
172.992,1
172.998,1
173.004,1
173.01,1
173.016,1
173.022,1
173.028,1
173.034,1
173.04,1
173.046,1
173.052,1
173.058,1
173.064,1
173.07,1
173.076,1
173.082,1
173.088,1
173.094,1
173.1,1
173.106,1
173.112,1
173.118,1
173.124,1
173.13,1
173.136,1
173.142,1
173.148,1
173.154,1
173.16,1
173.166,1
173.172,1
173.178,1
173.184,1
173.19,1
173.196,1
173.202,1
173.208,1
173.214,1
173.22,1
173.226,1
173.232,1
173.238,1
173.244,1
173.25,1
173.256,1
173.262,1
173.268,1
173.274,1
173.28,1
173.286,1
173.292,1
173.298,1
173.304,1
173.31,1
173.316,1
173.322,1
173.328,1
173.334,1
173.34,1
173.346,1
173.352,1
173.358,1
173.364,1
173.37,1
173.376,1
173.382,1
173.388,1
173.394,1
173.4,1
173.406,1
173.412,1
173.418,1
173.424,1
173.43,1
173.436,1
173.442,1
173.448,1
173.454,1
173.46,1
173.466,1
173.472,1
173.478,1
173.484,1
173.49,1
173.496,1
173.502,1
173.508,1
173.514,1
173.52,1
173.526,1
173.532,1
173.538,1
173.544,1
173.55,1
173.556,1
173.562,1
173.568,1
173.574,1
173.58,1
173.586,1
173.592,1
173.598,1
173.604,1
173.61,1
173.616,1
173.622,1
173.628,1
173.634,1
173.64,1
173.646,1
173.652,1
173.658,1
173.664,1
173.67,1
173.676,1
173.682,1
173.688,1
173.694,1
173.7,1
173.706,1
173.712,1
173.718,1
173.724,1
173.73,1
173.736,1
173.742,1
173.748,1
173.754,1
173.76,1
173.766,1
173.772,1
173.778,1
173.784,1
173.79,1
173.796,1
173.802,1
173.808,1
173.814,1
173.82,1
173.826,1
173.832,1
173.838,1
173.844,1
173.85,1
173.856,1
173.862,1
173.868,1
173.874,1
173.88,1
173.886,1
173.892,1
173.898,1
173.904,1
173.91,1
173.916,1
173.922,1
173.928,1
173.934,1
173.94,1
173.946,1
173.952,1
173.958,1
173.964,1
173.97,1
173.976,1
173.982,1
173.988,1
173.994,1
174,1
174.006,1
174.012,0
174.018,0
174.024,0
174.03,0
174.036,0
174.042,0
174.048,0
174.054,0
174.06,0
174.066,0
174.072,0
174.078,0
174.084,0
174.09,0
174.096,0
174.102,0
174.108,0
174.114,0
174.12,0
174.126,0
174.132,0
174.138,0
174.144,0
174.15,0
174.156,0
174.162,0
174.168,0
174.174,0
174.18,0
174.186,0
174.192,0
174.198,0
174.204,0
174.21,0
174.216,0
174.222,0
174.228,0
174.234,0
174.24,0
174.246,0
174.252,0
174.258,0
174.264,0
174.27,0
174.276,0
174.282,0
174.288,0
174.294,0
174.3,0
174.306,0
174.312,0
174.318,0
174.324,0
174.33,0
174.336,0
174.342,0
174.348,0
174.354,0
174.36,0
174.366,0
174.372,0
174.378,0
174.384,0
174.39,0
174.396,0
174.402,0
174.408,0
174.414,0
174.42,0
174.426,0
174.432,0
174.438,0
174.444,0
174.45,0
174.456,0
174.462,0
174.468,0
174.474,0
174.48,0
174.486,0
174.492,0
174.498,0
174.504,0
174.51,0
174.516,0
174.522,0
174.528,0
174.534,0
174.54,0
174.546,0
174.552,0
174.558,0
174.564,0
174.57,0
174.576,0
174.582,0
174.588,0
174.594,0
174.6,0
174.606,0
174.612,0
174.618,0
174.624,0
174.63,0
174.636,0
174.642,0
174.648,0
174.654,0
174.66,0
174.666,0
174.672,0
174.678,0
174.684,0
174.69,0
174.696,0
174.702,0
174.708,0
174.714,0
174.72,0
174.726,0
174.732,0
174.738,0
174.744,0
174.75,0
174.756,0
174.762,0
174.768,0
174.774,0
174.78,0
174.786,0
174.792,0
174.798,0
174.804,0
174.81,0
174.816,0
174.822,0
174.828,0
174.834,0
174.84,0
174.846,0
174.852,0
174.858,0
174.864,0
174.87,0
174.876,0
174.882,0
174.888,0
174.894,0
174.9,0
174.906,0
174.912,0
174.918,0
174.924,0
174.93,0
174.936,0
174.942,0
174.948,0
174.954,0
174.96,0
174.966,0
174.972,0
174.978,0
174.984,0
174.99,0
174.996,0
175.002,0
175.008,0
175.014,0
175.02,0
175.026,0
175.032,0
175.038,0
175.044,0
175.05,0
175.056,0
175.062,0
175.068,0
175.074,0
175.08,0
175.086,0
175.092,0
175.098,0
175.104,1
175.11,1
175.116,1
175.122,1
175.128,1
175.134,1
175.14,1
175.146,1
175.152,1
175.158,1
175.164,1
175.17,1
175.176,1
175.182,1
175.188,1
175.194,1
175.2,0
175.206,0
175.212,1
175.218,1
175.224,1
175.23,1
175.236,1
175.242,1
175.248,1
175.254,1
175.26,1
175.266,1
175.272,1
175.278,1
175.284,1
175.29,1
175.296,1
175.302,1
175.308,1
175.314,1
175.32,1
175.326,1
175.332,1
175.338,1
175.344,1
175.35,1
175.356,1
175.362,1
175.368,1
175.374,1
175.38,1
175.386,1
175.392,1
175.398,1
175.404,1
175.41,1
175.416,1
175.422,1
175.428,1
175.434,1
175.44,1
175.446,1
175.452,1
175.458,1
175.464,1
175.47,1
175.476,1
175.482,1
175.488,1
175.494,1
175.5,1
175.506,1
175.512,1
175.518,1
175.524,1
175.53,1
175.536,1
175.542,1
175.548,1
175.554,1
175.56,1
175.566,1
175.572,1
175.578,1
175.584,1
175.59,1
175.596,1
175.602,1
175.608,1
175.614,1
175.62,1
175.626,1
175.632,1
175.638,1
175.644,1
175.65,1
175.656,1
175.662,1
175.668,1
175.674,1
175.68,1
175.686,1
175.692,1
175.698,1
175.704,1
175.71,1
175.716,1
175.722,1
175.728,1
175.734,1
175.74,1
175.746,1
175.752,1
175.758,1
175.764,1
175.77,1
175.776,1
175.782,1
175.788,1
175.794,1
175.8,1
175.806,1
175.812,1
175.818,1
175.824,1
175.83,1
175.836,1
175.842,1
175.848,1
175.854,1
175.86,1
175.866,1
175.872,1
175.878,1
175.884,1
175.89,1
175.896,1
175.902,1
175.908,1
175.914,1
175.92,1
175.926,1
175.932,1
175.938,1
175.944,1
175.95,1
175.956,1
175.962,1
175.968,1
175.974,1
175.98,1
175.986,1
175.992,1
175.998,1
176.004,1
176.01,1
176.016,1
176.022,1
176.028,1
176.034,1
176.04,1
176.046,1
176.052,1
176.058,1
176.064,1
176.07,1
176.076,1
176.082,1
176.088,1
176.094,1
176.1,1
176.106,1
176.112,1
176.118,1
176.124,1
176.13,1
176.136,1
176.142,1
176.148,1
176.154,1
176.16,1
176.166,1
176.172,1
176.178,1
176.184,1
176.19,1
176.196,1
176.202,1
176.208,1
176.214,1
176.22,1
176.226,1
176.232,1
176.238,1
176.244,1
176.25,1
176.256,1
176.262,1
176.268,1
176.274,1
176.28,1
176.286,1
176.292,1
176.298,1
176.304,1
176.31,1
176.316,1
176.322,1
176.328,1
176.334,1
176.34,1
176.346,1
176.352,1
176.358,1
176.364,1
176.37,1
176.376,1
176.382,1
176.388,1
176.394,1
176.4,1
176.406,1
176.412,1
176.418,1
176.424,1
176.43,1
176.436,1
176.442,1
176.448,1
176.454,1
176.46,1
176.466,1
176.472,1
176.478,1
176.484,1
176.49,1
176.496,1
176.502,1
176.508,1
176.514,1
176.52,1
176.526,1
176.532,1
176.538,1
176.544,1
176.55,1
176.556,1
176.562,1
176.568,1
176.574,1
176.58,1
176.586,1
176.592,1
176.598,1
176.604,1
176.61,1
176.616,1
176.622,1
176.628,1
176.634,1
176.64,1
176.646,1
176.652,1
176.658,1
176.664,1
176.67,1
176.676,1
176.682,1
176.688,1
176.694,1
176.7,1
176.706,1
176.712,1
176.718,1
176.724,1
176.73,1
176.736,1
176.742,1
176.748,1
176.754,1
176.76,1
176.766,1
176.772,1
176.778,1
176.784,1
176.79,1
176.796,1
176.802,1
176.808,1
176.814,1
176.82,1
176.826,1
176.832,1
176.838,1
176.844,1
176.85,1
176.856,1
176.862,1
176.868,1
176.874,1
176.88,1
176.886,1
176.892,1
176.898,1
176.904,1
176.91,1
176.916,1
176.922,1
176.928,1
176.934,1
176.94,1
176.946,1
176.952,1
176.958,1
176.964,1
176.97,1
176.976,1
176.982,1
176.988,1
176.994,1
177,1
177.006,1
177.012,1
177.018,1
177.024,1
177.03,1
177.036,1
177.042,1
177.048,1
177.054,1
177.06,1
177.066,1
177.072,1
177.078,1
177.084,1
177.09,1
177.096,1
177.102,1
177.108,1
177.114,1
177.12,1
177.126,1
177.132,1
177.138,1
177.144,1
177.15,1
177.156,1
177.162,1
177.168,1
177.174,1
177.18,1
177.186,1
177.192,1
177.198,1
177.204,1
177.21,1
177.216,1
177.222,1
177.228,1
177.234,1
177.24,1
177.246,1
177.252,1
177.258,1
177.264,1
177.27,1
177.276,1
177.282,1
177.288,1
177.294,1
177.3,1
177.306,1
177.312,1
177.318,1
177.324,1
177.33,1
177.336,1
177.342,1
177.348,1
177.354,1
177.36,1
177.366,1
177.372,1
177.378,1
177.384,1
177.39,1
177.396,1
177.402,1
177.408,1
177.414,1
177.42,1
177.426,1
177.432,1
177.438,1
177.444,1
177.45,1
177.456,1
177.462,1
177.468,1
177.474,1
177.48,1
177.486,1
177.492,1
177.498,1
177.504,1
177.51,1
177.516,1
177.522,1
177.528,1
177.534,1
177.54,1
177.546,1
177.552,1
177.558,1
177.564,1
177.57,1
177.576,1
177.582,1
177.588,1
177.594,1
177.6,1
177.606,1
177.612,1
177.618,1
177.624,1
177.63,1
177.636,1
177.642,1
177.648,1
177.654,1
177.66,1
177.666,1
177.672,1
177.678,1
177.684,1
177.69,1
177.696,1
177.702,1
177.708,1
177.714,1
177.72,1
177.726,1
177.732,1
177.738,1
177.744,1
177.75,1
177.756,1
177.762,1
177.768,1
177.774,1
177.78,1
177.786,1
177.792,1
177.798,1
177.804,1
177.81,1
177.816,1
177.822,1
177.828,1
177.834,1
177.84,1
177.846,1
177.852,1
177.858,1
177.864,1
177.87,1
177.876,1
177.882,1
177.888,1
177.894,1
177.9,1
177.906,1
177.912,1
177.918,1
177.924,1
177.93,1
177.936,1
177.942,1
177.948,1
177.954,1
177.96,1
177.966,1
177.972,1
177.978,1
177.984,1
177.99,1
177.996,1
178.002,1
178.008,1
178.014,1
178.02,1
178.026,1
178.032,1
178.038,1
178.044,1
178.05,1
178.056,1
178.062,1
178.068,1
178.074,1
178.08,1
178.086,1
178.092,1
178.098,1
178.104,1
178.11,1
178.116,1
178.122,1
178.128,1
178.134,1
178.14,1
178.146,1
178.152,1
178.158,1
178.164,1
178.17,1
178.176,1
178.182,1
178.188,1
178.194,1
178.2,1
178.206,1
178.212,1
178.218,1
